9420;Aaigem;Belgique
6856;Fays-les-Veneurs;Belgique
7387;Fayt-le-Franc;Belgique
7170;Fayt-lez-Manage;Belgique
5570;Felenne;Belgique
7181;Feluy;Belgique
4607;Feneur;Belgique
5380;Fernelmont;Belgique
4190;Ferrières;Belgique
5570;Feschaux;Belgique
4347;Fexhe-le-Haut-Clocher;Belgique
4458;Fexhe-Slins;Belgique
4181;Filot;Belgique
5560;Finnevaux;Belgique
4530;Fize-Fontaine;Belgique
4367;Fize-le-Marsal;Belgique
6686;Flamierge;Belgique
5620;Flavion;Belgique
5020;Flawinne;Belgique
4400;Flémalle;Belgique
4400;Flémalle-Grande;Belgique
4400;Flémalle-Haute;Belgique
7012;Flénu;Belgique
4620;Fléron;Belgique
6220;Fleurus;Belgique
7880;Flobecq;Belgique
4540;Flône;Belgique
5334;Florée;Belgique
5150;Floreffe;Belgique
5620;Florennes;Belgique
6820;Florenville;Belgique
5150;Floriffoux;Belgique
5370;Flostoy;Belgique
5572;Focant;Belgique
1350;Folx-les-Caves;Belgique
6140;Fontaine-l'Evêque;Belgique
6567;Fontaine-Valmont;Belgique
5650;Fontenelle;Belgique
6820;Fontenoille;Belgique
7643;Fontenoy;Belgique
4340;Fooz;Belgique
6141;Forchies-la-Marche;Belgique
1190;Forest;Belgique
7910;Forest (Ht.);Belgique
4870;Forêt;Belgique
6596;Forge-Philippe;Belgique
6464;Forges;Belgique
6953;Forrières;Belgique
5380;Forville;Belgique
4980;Fosse (Lg.);Belgique
5070;Fosses-la-Ville;Belgique
7830;Fouleng;Belgique
6440;Fourbechies;Belgique
3798;Fouron-le-Comte;Belgique
3790;Fourons;Belgique
3790;Fouron-Saint-Martin;Belgique
3792;Fouron-Saint-Pierre;Belgique
5504;Foy-Notre-Dame;Belgique
4870;Fraipont;Belgique
5650;Fraire;Belgique
4557;Fraiture;Belgique
7080;Frameries;Belgique
6853;Framont;Belgique
5600;Franchimont;Belgique
4970;Francorchamps;Belgique
5380;Franc-Waret;Belgique
5150;Franière;Belgique
5660;Frasnes (Nam.);Belgique
7911;Frasnes-lez-Buissenal;Belgique
6210;Frasnes-lez-Gosselies;Belgique
4347;Freloux;Belgique
6800;Freux;Belgique
6440;Froidchapelle;Belgique
5576;Froidfontaine;Belgique
7504;Froidmont;Belgique
6990;Fronville;Belgique
7503;Froyennes;Belgique
4260;Fumal;Belgique
5500;Furfooz;Belgique
5641;Furnaux;Belgique
1750;Gaasbeek;Belgique
7943;Gages;Belgique
7906;Gallaix;Belgique
1570;Galmaarden;Belgique
1083;Ganshoren;Belgique
7530;Gaurain-Ramecroix;Belgique
9890;Gavere;Belgique
5575;Gedinne;Belgique
2440;Geel;Belgique
4250;Geer;Belgique
1367;Geest-Gérompont-Pt-Rosière;Belgique
3450;Geetbets;Belgique
5024;Gelbressée;Belgique
3800;Gelinden;Belgique
3620;Gellik;Belgique
3200;Gelrode;Belgique
8980;Geluveld;Belgique
8940;Geluwe;Belgique
6929;Gembes;Belgique
5030;Gembloux;Belgique
4851;Gemmenich;Belgique
1470;Genappe;Belgique
3600;Genk;Belgique
7040;Genly;Belgique
3770;Genoelselderen;Belgique
9000;Gent;Belgique
9050;Gentbrugge;Belgique
1450;Gentinnes;Belgique
1332;Genval;Belgique
9500;Geraardsbergen;Belgique
3960;Gerdingen;Belgique
5524;Gerin;Belgique
1367;Gérompont;Belgique
6769;Gérouville;Belgique
6280;Gerpinnes;Belgique
2590;Gestel;Belgique
5340;Gesves;Belgique
7822;Ghislenghien;Belgique
7011;Ghlin;Belgique
7863;Ghoy;Belgique
7823;Gibecq;Belgique
2275;Gierle;Belgique
8691;Gijverinkhove;Belgique
9308;Gijzegem;Belgique
8570;Gijzelbrechtegem;Belgique
9860;Gijzenzele;Belgique
6060;Gilly (Charleroi);Belgique
5680;Gimnée;Belgique
3890;Gingelom;Belgique
8470;Gistel;Belgique
8830;Gits;Belgique
7041;Givry;Belgique
1473;Glabais;Belgique
3380;Glabbeek(Zuurbemde);Belgique
4000;Glain;Belgique
4400;Gleixhe;Belgique
1315;Glimes;Belgique
4690;Glons;Belgique
5680;Gochenée;Belgique
7160;Godarville;Belgique
5530;Godinne;Belgique
9620;Godveerdegem;Belgique
4834;Goé;Belgique
9500;Goeferdinge;Belgique
7040;Goegnies-Chaussée;Belgique
5353;Goesnes;Belgique
3300;Goetsenhoven;Belgique
4140;Gomze-Andoumont;Belgique
7830;Gondregnies;Belgique
5660;Gonrieux;Belgique
9090;Gontrode;Belgique
1755;Gooik;Belgique
3803;Gorsem;Belgique
3840;Gors-Opleeuw;Belgique
6041;Gosselies;Belgique
3840;Gotem;Belgique
9800;Gottem;Belgique
7070;Gottignies;Belgique
6280;Gougnies;Belgique
5651;Gourdinne;Belgique
6030;Goutroux;Belgique
6670;Gouvy;Belgique
6181;Gouy-lez-Piéton;Belgique
6534;Gozée;Belgique
4460;Grâce-Berleur;Belgique
4460;Grâce-Hollogne;Belgique
5555;Graide;Belgique
9800;Grammene;Belgique
4300;Grand-Axhe;Belgique
7973;Grandglise;Belgique
4280;Grand-Hallet;Belgique
6698;Grand-Halleux;Belgique
6940;Grandhan;Belgique
5031;Grand-Leez;Belgique
5030;Grand-Manil;Belgique
6960;Grandmenil;Belgique
7900;Grandmetz;Belgique
4650;Grand-Rechain;Belgique
6560;Grand-Reng;Belgique
6470;Grandrieu;Belgique
1367;Grand-Rosière-Hottomont;Belgique
4360;Grandville;Belgique
6840;Grandvoir;Belgique
6840;Grapfontaine;Belgique
7830;Graty;Belgique
5640;Graux;Belgique
3450;Grazen;Belgique
9200;Grembergen;Belgique
1390;Grez-Doiceau;Belgique
1850;Grimbergen;Belgique
9506;Grimminge;Belgique
4030;Grivegnée (Liège);Belgique
2280;Grobbendonk;Belgique
1702;Groot-Bijgaarden;Belgique
3800;Groot-Gelmen;Belgique
3840;Groot-Loon;Belgique
7950;Grosage;Belgique
5555;Gros-Fays;Belgique
3990;Grote-Brogel;Belgique
9620;Grotenberge;Belgique
3740;Grote-Spouwen;Belgique
3670;Gruitrode;Belgique
6952;Grune;Belgique
6927;Grupont;Belgique
7620;Guignies;Belgique
3723;Guigoven;Belgique
6704;Guirsch;Belgique
8560;Gullegem;Belgique
3870;Gutschoven;Belgique
3150;Haacht;Belgique
9450;Haaltert;Belgique
9120;Haasdonk;Belgique
3053;Haasrode;Belgique
6720;Habay;Belgique
6720;Habay-la-Neuve;Belgique
6723;Habay-la-Vieille;Belgique
6782;Habergy;Belgique
4684;Haccourt;Belgique
6720;Hachy;Belgique
7911;Hacquegnies;Belgique
5351;Haillot;Belgique
7100;Haine-Saint-Paul;Belgique
7100;Haine-Saint-Pierre;Belgique
7350;Hainin;Belgique
3300;Hakendover;Belgique
6792;Halanzy;Belgique
3545;Halen;Belgique
2220;Hallaar;Belgique
1500;Halle;Belgique
2980;Halle (Kempen);Belgique
3440;Halle-Booienhoven;Belgique
6986;Halleux;Belgique
6922;Halma;Belgique
3800;Halmaal;Belgique
5340;Haltinne;Belgique
3945;Ham;Belgique
6840;Hamipré;Belgique
1785;Hamme (Bt.);Belgique
9220;Hamme (O.-Vl.);Belgique
1320;Hamme-Mille;Belgique
4180;Hamoir;Belgique
5360;Hamois;Belgique
3930;Hamont;Belgique
3930;Hamont-Achel;Belgique
6990;Hampteau;Belgique
6120;Ham-sur-Heure;Belgique
6120;Ham-sur-Heure/Nalinnes;Belgique
5190;Ham-sur-Sambre;Belgique
8610;Handzame;Belgique
4357;Haneffe;Belgique
4210;Hannêche;Belgique
4280;Hannut;Belgique
5310;Hanret;Belgique
9850;Hansbeke;Belgique
5580;Han-sur-Lesse;Belgique
6560;Hantes-Wihéries;Belgique
5621;Hanzinelle;Belgique
5621;Hanzinne;Belgique
7321;Harchies;Belgique
8530;Harelbeke;Belgique
3840;Haren (Borgloon);Belgique
3700;Haren (Tongeren);Belgique
6900;Hargimont;Belgique
7022;Harmignies;Belgique
6767;Harnoncourt;Belgique
6960;Harre;Belgique
6950;Harsin;Belgique
7022;Harveng;Belgique
4920;Harzé;Belgique
3500;Hasselt;Belgique
5540;Hastière;Belgique
5540;Hastière-Lavaux;Belgique
5541;Hastière-par-Delà;Belgique
6870;Hatrival;Belgique
7120;Haulchin;Belgique
4730;Hauset;Belgique
6929;Haut-Fays;Belgique
1461;Haut-Ittre;Belgique
5537;Haut-le-Wastia;Belgique
7334;Hautrage;Belgique
7041;Havay;Belgique
5370;Havelange;Belgique
5590;Haversin;Belgique
7531;Havinnes;Belgique
7021;Havré;Belgique
3940;Hechtel;Belgique
5543;Heer;Belgique
3870;Heers;Belgique
3740;Hees;Belgique
8551;Heestert;Belgique
2801;Heffen;Belgique
1670;Heikruis;Belgique
2830;Heindonk;Belgique
6700;Heinsch;Belgique
8301;Heist-aan-Zee;Belgique
2220;Heist-Op-Den-Berg;Belgique
1790;Hekelgem;Belgique
3870;Heks;Belgique
8587;Helchin;Belgique
3530;Helchteren;Belgique
9450;Heldergem;Belgique
1357;Hélécine;Belgique
3440;Helen-Bos;Belgique
8587;Helkijn;Belgique
7830;Hellebecq;Belgique
9571;Hemelveerdegem;Belgique
2620;Hemiksem;Belgique
5380;Hemptinne (Fernelmont);Belgique
5620;Hemptinne-lez-Florennes;Belgique
3840;Hendrieken;Belgique
3700;Henis;Belgique
7090;Hennuyères;Belgique
4841;Henri-Chapelle;Belgique
7090;Henripont;Belgique
7350;Hensies;Belgique
3971;Heppen;Belgique
4771;Heppenbach;Belgique
6220;Heppignies;Belgique
6887;Herbeumont;Belgique
7050;Herchies;Belgique
3770;Herderen;Belgique
9310;Herdersem;Belgique
3020;Herent;Belgique
2200;Herentals;Belgique
2270;Herenthout;Belgique
1540;Herfelingen;Belgique
4728;Hergenrath;Belgique
7742;Hérinnes-lez-Pecq;Belgique
3540;Herk-de-Stad;Belgique
4681;Hermalle-sous-Argenteau;Belgique
4480;Hermalle-sous-Huy;Belgique
4680;Hermée;Belgique
5540;Hermeton-sur-Meuse;Belgique
1540;Herne;Belgique
4217;Héron;Belgique
7911;Herquegies;Belgique
7712;Herseaux;Belgique
2230;Herselt;Belgique
4040;Herstal;Belgique
3717;Herstappe;Belgique
7522;Hertain;Belgique
3831;Herten;Belgique
8020;Hertsberge;Belgique
4650;Herve;Belgique
9550;Herzele;Belgique
8501;Heule;Belgique
5377;Heure (Nam.);Belgique
4682;Heure-le-Romain;Belgique
9700;Heurne;Belgique
3550;Heusden (Limb.);Belgique
9070;Heusden (O.-Vl.);Belgique
3550;Heusden-Zolder;Belgique
4802;Heusy;Belgique
3191;Hever;Belgique
3001;Heverlee;Belgique
1435;Hévillers;Belgique
6941;Heyd;Belgique
9550;Hillegem;Belgique
2880;Hingene;Belgique
5380;Hingeon;Belgique
6984;Hives;Belgique
2660;Hoboken (Antwerpen);Belgique
4351;Hodeige;Belgique
6987;Hodister;Belgique
4162;Hody;Belgique
3320;Hoegaarden;Belgique
1560;Hoeilaart;Belgique
8340;Hoeke;Belgique
3746;Hoelbeek;Belgique
3471;Hoeleden;Belgique
3840;Hoepertingen;Belgique
3730;Hoeselt;Belgique
2940;Hoevenen;Belgique
1981;Hofstade (Bt.);Belgique
9308;Hofstade (O.-Vl.);Belgique
5377;Hogne;Belgique
4342;Hognoul;Belgique
7620;Hollain;Belgique
6637;Hollange;Belgique
8902;Hollebeke;Belgique
4460;Hollogne-aux-Pierres;Belgique
4250;Hollogne-sur-Geer;Belgique
3220;Holsbeek;Belgique
2811;Hombeek;Belgique
4852;Hombourg;Belgique
6640;Hompré;Belgique
6780;Hondelange;Belgique
5570;Honnay;Belgique
7387;Honnelles;Belgique
8830;Hooglede;Belgique
8690;Hoogstade;Belgique
2320;Hoogstraten;Belgique
9667;Horebeke;Belgique
4460;Horion-Hozémont;Belgique
7301;Hornu;Belgique
3870;Horpmaal;Belgique
7060;Horrues;Belgique
6990;Hotton;Belgique
6724;Houdemont;Belgique
7110;Houdeng-Aimeries;Belgique
7110;Houdeng-Goegnies;Belgique
5575;Houdremont;Belgique
6660;Houffalize;Belgique
5563;Hour;Belgique
4671;Housse;Belgique
7812;Houtaing;Belgique
1476;Houtain-le-Val;Belgique
4682;Houtain-Saint-Siméon;Belgique
8377;Houtave;Belgique
8630;Houtem (W.-Vl.);Belgique
3530;Houthalen;Belgique
3530;Houthalen-Helchteren;Belgique
7781;Houthem (Comines);Belgique
8650;Houthulst;Belgique
2235;Houtvenne;Belgique
3390;Houwaart;Belgique
5530;Houx;Belgique
5560;Houyet;Belgique
2540;Hove;Belgique
7830;Hoves (Ht.);Belgique
7624;Howardries;Belgique
4520;Huccorgne;Belgique
9750;Huise;Belgique
7950;Huissignies;Belgique
1654;Huizingen;Belgique
3040;Huldenberg;Belgique
2235;Hulshout;Belgique
5560;Hulsonniaux;Belgique
8531;Hulste;Belgique
6900;Humain;Belgique
1851;Humbeek;Belgique
9630;Hundelgem;Belgique
1367;Huppaye;Belgique
4500;Huy;Belgique
7022;Hyon;Belgique
8480;Ichtegem;Belgique
9472;Iddergem;Belgique
9506;Idegem;Belgique
8900;Ieper;Belgique
9340;Impe;Belgique
1315;Incourt;Belgique
8770;Ingelmunster;Belgique
8570;Ingooigem;Belgique
7801;Irchonwelz;Belgique
7822;Isières;Belgique
5032;Isnes;Belgique
2222;Itegem;Belgique
1701;Itterbeek;Belgique
1460;Ittre;Belgique
4400;Ivoz-Ramet;Belgique
1050;Ixelles;Belgique
8870;Izegem;Belgique
6810;Izel;Belgique
8691;Izenberge;Belgique
6941;Izier;Belgique
8490;Jabbeke;Belgique
4845;Jalhay;Belgique
5354;Jallet;Belgique
5600;Jamagne;Belgique
5100;Jambes (Namur);Belgique
5600;Jamiolle;Belgique
6120;Jamioulx;Belgique
6810;Jamoigne;Belgique
1350;Jandrain-Jandrenouille;Belgique
1350;Jauche;Belgique
1370;Jauchelette;Belgique
5570;Javingue;Belgique
4540;Jehay;Belgique
6880;Jehonville;Belgique
7012;Jemappes;Belgique
5580;Jemelle;Belgique
4101;Jemeppe-sur-Meuse;Belgique
5190;Jemeppe-sur-Sambre;Belgique
4357;Jeneffe (Lg.);Belgique
5370;Jeneffe (Nam.);Belgique
3840;Jesseren;Belgique
1090;Jette;Belgique
3890;Jeuk;Belgique
1370;Jodoigne;Belgique
1370;Jodoigne-Souveraine;Belgique
7620;Jollain-Merlin;Belgique
6280;Joncret;Belgique
4650;Julémont;Belgique
6040;Jumet (Charleroi);Belgique
4020;Jupille-sur-Meuse;Belgique
4450;Juprelle;Belgique
7050;Jurbise;Belgique
6642;Juseret;Belgique
8600;Kaaskerke;Belgique
8870;Kachtem;Belgique
3293;Kaggevinne;Belgique
7540;Kain (Tournai);Belgique
9270;Kalken;Belgique
9120;Kallo (Beveren-Waas);Belgique
9130;Kallo (Kieldrecht);Belgique
2920;Kalmthout;Belgique
1910;Kampenhout;Belgique
8700;Kanegem;Belgique
3770;Kanne;Belgique
2950;Kapellen (Antw.);Belgique
3381;Kapellen (Bt.);Belgique
1880;Kapelle-op-den-Bos;Belgique
9970;Kaprijke;Belgique
8572;Kaster;Belgique
2460;Kasterlee;Belgique
3950;Kaulille;Belgique
3140;Keerbergen;Belgique
8600;Keiem;Belgique
4720;Kelmis;Belgique
4367;Kemexhe;Belgique
8956;Kemmel;Belgique
9190;Kemzeke;Belgique
8581;Kerkhove;Belgique
3370;Kerkom;Belgique
3800;Kerkom-bij-Sint-Truiden;Belgique
9451;Kerksken;Belgique
3510;Kermt;Belgique
3840;Kerniel;Belgique
3472;Kersbeek-Miskom;Belgique
2560;Kessel;Belgique
3010;Kessel-Lo;Belgique
3640;Kessenich;Belgique
1755;Kester;Belgique
4701;Kettenis;Belgique
5060;Keumiée;Belgique
9130;Kieldrecht (Beveren);Belgique
3640;Kinrooi;Belgique
3990;Kleine-Brogel;Belgique
3740;Kleine-Spouwen;Belgique
3870;Klein-Gelmen;Belgique
8420;Klemskerke;Belgique
8650;Klerken;Belgique
9690;Kluisbergen;Belgique
9940;Kluizen;Belgique
9910;Knesselare;Belgique
8300;Knokke;Belgique
8300;Knokke-Heist;Belgique
1730;Kobbegem;Belgique
8680;Koekelare;Belgique
1081;Koekelberg;Belgique
3582;Koersel;Belgique
8670;Koksijde;Belgique
3840;Kolmont (Borgloon);Belgique
3700;Kolmont (Tongeren);Belgique
7780;Komen;Belgique
7780;Komen-Waasten;Belgique
2500;Koningshooikt;Belgique
3700;Koninksem;Belgique
2550;Kontich;Belgique
8510;Kooigem;Belgique
8000;Koolkerke;Belgique
8851;Koolskamp;Belgique
3060;Korbeek-Dijle;Belgique
3360;Korbeek-Lo;Belgique
8610;Kortemark;Belgique
3470;Kortenaken;Belgique
3070;Kortenberg;Belgique
3720;Kortessem;Belgique
3890;Kortijs;Belgique
8500;Kortrijk;Belgique
3220;Kortrijk-Dutsel;Belgique
3850;Kozen;Belgique
1950;Kraainem;Belgique
8972;Krombeke;Belgique
9150;Kruibeke;Belgique
9770;Kruishoutem;Belgique
3300;Kumtich;Belgique
3511;Kuringen;Belgique
3840;Kuttekoven;Belgique
8520;Kuurne;Belgique
3945;Kwaadmechelen;Belgique
9690;Kwaremont;Belgique
7080;La Bouverie;Belgique
4720;La Calamine;Belgique
7611;La Glanerie;Belgique
4987;La Gleize;Belgique
7170;La Hestre;Belgique
1310;La Hulpe;Belgique
7100;La Louvière;Belgique
4910;La Reid;Belgique
6980;La Roche-en-Ardenne;Belgique
3400;Laar;Belgique
9270;Laarne;Belgique
6567;Labuissière;Belgique
6821;Lacuisine;Belgique
7950;Ladeuze;Belgique
1020;Laeken;Belgique
5550;Laforêt;Belgique
7890;Lahamaide;Belgique
7522;Lamain;Belgique
4800;Lambermont;Belgique
6220;Lambusart;Belgique
4350;Lamine;Belgique
4210;Lamontzée;Belgique
6767;Lamorteau;Belgique
8600;Lampernisse;Belgique
3620;Lanaken;Belgique
4600;Lanaye;Belgique
9850;Landegem;Belgique
6111;Landelies;Belgique
3400;Landen;Belgique
5300;Landenne;Belgique
9860;Landskouter;Belgique
5651;Laneffe;Belgique
3201;Langdorp;Belgique
8920;Langemark;Belgique
8920;Langemark-Poelkapelle;Belgique
3650;Lanklaar;Belgique
7800;Lanquesaint;Belgique
4450;Lantin;Belgique
4300;Lantremange;Belgique
7622;Laplaigne;Belgique
8340;Lapscheure;Belgique
1380;Lasne;Belgique
1380;Lasne-Chapelle-St-Lambert;Belgique
1370;Lathuy;Belgique
4261;Latinne;Belgique
6761;Latour;Belgique
3700;Lauw;Belgique
8930;Lauwe;Belgique
6681;Lavacherie;Belgique
5580;Lavaux-Sainte-Anne;Belgique
4217;Lavoir;Belgique
5670;Le Mesnil;Belgique
7070;Le Roeulx;Belgique
5070;Le Roux;Belgique
9280;Lebbeke;Belgique
1320;L'Ecluse;Belgique
9340;Lede;Belgique
9050;Ledeberg (Gent);Belgique
8880;Ledegem;Belgique
3061;Leefdaal;Belgique
1755;Leerbeek;Belgique
6142;Leernes;Belgique
6530;Leers-et-Fosteau;Belgique
7730;Leers-Nord;Belgique
2811;Leest;Belgique
9620;Leeuwergem;Belgique
8432;Leffinge;Belgique
6860;Léglise;Belgique
5590;Leignon;Belgique
8691;Leisele;Belgique
8600;Leke;Belgique
1502;Lembeek;Belgique
9971;Lembeke;Belgique
9820;Lemberge;Belgique
8860;Lendelede;Belgique
1750;Lennik;Belgique
7870;Lens;Belgique
4280;Lens-Saint-Remy;Belgique
4250;Lens-Saint-Servais;Belgique
4360;Lens-sur-Geer;Belgique
3970;Leopoldsburg;Belgique
4560;Les Avins;Belgique
6811;Les Bulles;Belgique
6830;Les Hayons;Belgique
4317;Les Waleffes;Belgique
6464;L'Escaillère;Belgique
7621;Lesdain;Belgique
7860;Lessines;Belgique
5580;Lessive;Belgique
6953;Lesterny;Belgique
5170;Lesve;Belgique
7850;Lettelingen;Belgique
9521;Letterhoutem;Belgique
6500;Leugnies;Belgique
9700;Leupegem;Belgique
3630;Leut;Belgique
3000;Leuven;Belgique
5310;Leuze (Nam.);Belgique
7900;Leuze-en-Hainaut;Belgique
6500;Leval-Chaudeville;Belgique
7134;Leval-Trahegnies;Belgique
6238;Liberchies;Belgique
6890;Libin;Belgique
6800;Libramont-Chevigny;Belgique
2460;Lichtaart;Belgique
8810;Lichtervelde;Belgique
1770;Liedekerke;Belgique
9400;Lieferinge;Belgique
4000;Liège 1;Belgique
4020;Liège 2;Belgique
2500;Lier;Belgique
9570;Lierde;Belgique
4990;Lierneux;Belgique
5310;Liernu;Belgique
4042;Liers;Belgique
2870;Liezele;Belgique
7812;Ligne;Belgique
4254;Ligney;Belgique
5140;Ligny;Belgique
2275;Lille;Belgique
2040;Lillo;Belgique
1428;Lillois-Witterzée;Belgique
1300;Limal;Belgique
4830;Limbourg;Belgique
1342;Limelette;Belgique
6670;Limerlé;Belgique
4357;Limont;Belgique
4287;Lincent;Belgique
3210;Linden;Belgique
1630;Linkebeek;Belgique
3560;Linkhout;Belgique
1357;Linsmeau;Belgique
2547;Lint;Belgique
3350;Linter;Belgique
2890;Lippelo;Belgique
5501;Lisogne;Belgique
8380;Lissewege;Belgique
5101;Lives-sur-Meuse;Belgique
4600;Lixhe;Belgique
8647;Lo;Belgique
6540;Lobbes;Belgique
9080;Lochristi;Belgique
6042;Lodelinsart;Belgique
2990;Loenhout;Belgique
8958;Loker;Belgique
9160;Lokeren;Belgique
3545;Loksbergen;Belgique
8434;Lombardsijde;Belgique
7870;Lombise;Belgique
3920;Lommel;Belgique
4783;Lommersweiler;Belgique
