64190;NABAS;France
07230;PAYZAC;France
24270;PAYZAC;France
24120;PAZAYAC;France
11350;PAZIOLS;France
58800;PAZY;France
51120;PEAS;France
07340;PEAUGRES;France
56130;PEAULE;France
85320;PEAULT;France
32130;PEBEES;France
43300;PEBRAC;France
09310;PECH;France
11420;PECH LUNA;France
31320;PECHABOU;France
11420;PECHARIC ET LE PY;France
81470;PECHAUDIER;France
31140;PECHBONNIEU;France
31320;PECHBUSQUE;France
40320;PECORADE;France
59146;PECQUENCOURT;France
91470;PECQUEUSE;France
77970;PECY;France
22540;PEDERNEC;France
34380;PEGAIROLLES DE BUEGES;France
34700;PEGAIROLLES DE L ESCALETTE;France
06580;PEGOMAS;France
31350;PEGUILHAN;France
52200;PEIGNEY;France
56220;PEILLAC;France
06440;PEILLE;France
06440;PEILLON;France
74250;PEILLONNEX;France
39290;PEINTRE;France
04200;PEIPIN;France
06440;PEIRA CAVA;France
73210;PEISEY NANCROIX;France
10500;PEL ET DER;France
13330;PELISSANNE;France
38970;PELLAFOL;France
05000;PELLEAUTIER;France
32420;PELLEFIGUE;France
33790;PELLEGRUE;France
31480;PELLEPORT;France
21440;PELLEREY;France
36180;PELLEVOISIN;France
49112;PELLOUAILLES LES VIGNES;France
26510;PELONNE;France
48000;PELOUSE;France
25170;PELOUSEY;France
57245;PELTRE;France
42410;PELUSSIN;France
62118;PELVES;France
05340;PELVOUX;France
77124;PENCHARD;France
29800;PENCRAN;France
80230;PENDE;France
56760;PENESTIN;France
22510;PENGUILY;France
62127;PENIN;France
76630;PENLY;France
29760;PENMARCH;France
11610;PENNAUTIER;France
81140;PENNE;France
47140;PENNE D AGENAIS;France
14600;PENNEDEPIE;France
26340;PENNES LE SEC;France
70190;PENNESIERES;France
38260;PENOL;France
87440;PENSOL;France
20290;PENTA ACQUATELLA;France
20213;PENTA DI CASINCA;France
22710;PENVENAN;France
06470;PEONE;France
11700;PEPIEUX;France
36160;PERASSAY;France
72260;PERAY;France
89260;PERCENEIGE;France
89360;PERCEY;France
70600;PERCEY LE GRAND;France
52250;PERCEY LE PAUTEL;France
52190;PERCEY SOUS MONTORMENTIER;France
32460;PERCHEDE;France
50410;PERCY;France
14270;PERCY EN AUGE;France
78200;PERDREAUVILLE;France
17700;PERE;France
65130;PERE;France
09300;PEREILLE;France
20234;PERELLI;France
59840;PERENCHIES;France
34800;PERET;France
19300;PERET BEL AIR;France
16250;PEREUIL;France
07450;PEREYRES;France
32700;PERGAIN TAILLAC;France
20167;PERI;France
50190;PERIERS;France
14160;PERIERS EN AUGE;France
14112;PERIERS SUR LE DAN;France
16250;PERIGNAC;France
17800;PERIGNAC;France
63170;PERIGNAT LES SARLIEVE;France
63800;PERIGNAT SUR ALLIER;France
79170;PERIGNE;France
42380;PERIGNEUX;France
03120;PERIGNY;France
14770;PERIGNY;France
17180;PERIGNY;France
41100;PERIGNY;France
10400;PERIGNY LA ROSE;France
94520;PERIGNY SUR YERRES;France
24000;PERIGUEUX;France
66600;PERILLOS;France
33240;PERISSAC;France
02160;PERLES;France
09110;PERLES ET CASTELET;France
46170;PERN;France
21420;PERNAND VERGELESSES;France
02200;PERNANT;France
37230;PERNAY;France
62550;PERNES;France
62126;PERNES LES BOULOGNE;France
84210;PERNES LES FONTAINES;France
80670;PERNOIS;France
20230;PERO CASEVECCHIE;France
34470;PEROLS;France
19170;PEROLS SUR VEZERE;France
01630;PERON;France
01960;PERONNAS;France
71260;PERONNE;France
80200;PERONNE;France
59273;PERONNE EN MELANTOIS;France
28140;PERONVILLE;France
01800;PEROUGES;France
90160;PEROUSE;France
60440;PEROY LES GOMBRIES;France
19310;PERPEZAC LE BLANC;France
19410;PERPEZAC LE NOIR;France
63210;PERPEZAT;France
66000;PERPIGNAN;France
66100;PERPIGNAN;France
40190;PERQUIE;France
52200;PERRANCEY LES VIEUX MOULINS;France
71420;PERRECY LES FORGES;France
22570;PERRET;France
71510;PERREUIL;France
89520;PERREUSE;France
42120;PERREUX;France
89120;PERREUX;France
01540;PERREX;France
63500;PERRIER;France
14170;PERRIERES;France
50150;PERRIERS EN BEAUFICEL;France
27170;PERRIERS LA CAMPAGNE;France
27910;PERRIERS SUR ANDELLE;France
74550;PERRIGNIER;France
39570;PERRIGNY;France
21160;PERRIGNY LES DIJON;France
89000;PERRIGNY PRES AUXERRE;France
89390;PERRIGNY SUR ARMANCON;France
21270;PERRIGNY SUR L OGNON;France
71160;PERRIGNY SUR LOIRE;France
52160;PERROGNEY LES FONTAINES;France
22700;PERROS GUIREC;France
61700;PERROU;France
70190;PERROUSE;France
58220;PERROY;France
27910;PERRUEL;France
52240;PERRUSSE;France
37600;PERRUSSON;France
15290;PERS;France
79190;PERS;France
45210;PERS EN GATINAIS;France
74930;PERS JUSSY;France
86320;PERSAC;France
95340;PERSAN;France
56160;PERSQUEN;France
80320;PERTAIN;France
08300;PERTHES;France
52100;PERTHES;France
77930;PERTHES;France
10500;PERTHES LES BRIENNE;France
14700;PERTHEVILLE NERS;France
84120;PERTUIS;France
61360;PERVENCHERES;France
82400;PERVILLE;France
46220;PESCADOIRES;France
63920;PESCHADOIRES;France
25190;PESEUX;France
39120;PESEUX;France
63580;PESLIERES;France
70140;PESMES;France
33600;PESSAC;France
33890;PESSAC SUR DORDOGNE;France
32550;PESSAN;France
25440;PESSANS;France
63200;PESSAT VILLENEUVE;France
17810;PESSINES;France
32380;PESSOULENS;France
67290;PETERSBACH;France
44670;PETIT AUVERNE;France
24600;PETIT BERSAC;France
73260;PETIT COEUR;France
76650;PETIT COURONNE;France
90130;PETIT CROIX;France
57730;PETIT EBERSVILLER;France
54260;PETIT FAILLY;France
59244;PETIT FAYT;France
68490;PETIT LANDAU;France
44390;PETIT MARS;France
10500;PETIT MESNIL;France
17150;PETIT NIORT;France
39120;PETIT NOIR;France
33570;PETIT PALAIS ET CORNEMPS;France
57410;PETIT REDERCHING;France
57660;PETIT TENQUIN;France
02630;PETIT VERLY;France
67510;PETIT WINGEN;France
54260;PETIT XIVRY;France
25240;PETITE CHAUX;France
59494;PETITE FORET;France
57540;PETITE ROSSELLE;France
59640;PETITE SYNTHE;France
90360;PETITEFONTAINE;France
90170;PETITMAGNY;France
54480;PETITMONT;France
14390;PETIVILLE;France
76330;PETIVILLE;France
85570;PETOSSE;France
20140;PETRETO BICCHISANO;France
57170;PETTONCOURT;France
54120;PETTONVILLE;France
33240;PEUJARD;France
29710;PEUMERIT;France
22480;PEUMERIT QUINTIN;France
62231;PEUPLINGUES;France
53360;PEUTON;France
55150;PEUVILLERS;France
12360;PEUX ET COUFFOULEUX;France
57340;PEVANGE;France
51140;PEVY;France
11150;PEXIORA;France
54540;PEXONNE;France
40300;PEY;France
06530;PEYMEINADE;France
13790;PEYNIER;France
13124;PEYPIN;France
84240;PEYPIN D AIGUES;France
23000;PEYRABOUT;France
87300;PEYRAT DE BELLAC;France
23130;PEYRAT LA NONIERE;France
87470;PEYRAT LE CHATEAU;France
65190;PEYRAUBE;France
07340;PEYRAUD;France
40700;PEYRE;France
32340;PEYRECAVE;France
11230;PEYREFITTE DU RAZES;France
11410;PEYREFITTE SUR L HERS;France
81440;PEYREGOUX;France
40300;PEYREHORADE;France
12720;PEYRELEAU;France
19290;PEYRELEVADE;France
64350;PEYRELONGUE ABOS;France
30160;PEYREMALE;France
11400;PEYRENS;France
66600;PEYRESTORTES;France
65230;PEYRET ST ANDRE;France
11440;PEYRIAC DE MER;France
11160;PEYRIAC MINERVOIS;France
01430;PEYRIAT;France
47350;PEYRIERE;France
01300;PEYRIEU;France
24210;PEYRIGNAC;France
65350;PEYRIGUERE;France
87510;PEYRILHAC;France
24370;PEYRILLAC ET MILLAC;France
46310;PEYRILLES;France
26380;PEYRINS;France
19260;PEYRISSAC;France
31420;PEYRISSAS;France
81310;PEYROLE;France
30124;PEYROLES;France
11190;PEYROLLES;France
13860;PEYROLLES EN PROVENCE;France
04120;PEYROULES;France
65270;PEYROUSE;France
31420;PEYROUZET;France
04310;PEYRUIS;France
65140;PEYRUN;France
26120;PEYRUS;France
15170;PEYRUSSE;France
32320;PEYRUSSE GRANDE;France
12220;PEYRUSSE LE ROC;France
32360;PEYRUSSE MASSAS;France
32230;PEYRUSSE VIEILLE;France
31390;PEYSSIES;France
24620;PEYZAC LE MOUSTIER;France
01140;PEYZIEUX SUR SAONE;France
77131;PEZARCHES;France
72140;PEZE LE ROBERT;France
34120;PEZENAS;France
34600;PEZENES LES MINES;France
11170;PEZENS;France
66730;PEZILLA DE CONFLENT;France
66370;PEZILLA LA RIVIERE;France
41100;PEZOU;France
24510;PEZULS;France
28150;PEZY;France
68250;PFAFFENHEIM;France
67350;PFAFFENHOFFEN;France
67320;PFALZWEYER;France
68120;PFASTATT;France
68480;PFETTERHOUSE;France
67370;PFETTISHEIM;France
67370;PFULGRIESHEIM;France
08800;PHADE;France
90150;PHAFFANS;France
59133;PHALEMPIN;France
57370;PHALSBOURG;France
57230;PHILIPPSBOURG;France
40320;PHILONDENX;France
54610;PHLIN;France
66380;PIA;France
72170;PIACE;France
20115;PIANA;France
20272;PIANELLO;France
20270;PIANICCIA;France
20215;PIANO;France
20131;PIANOTTOLI CALDARELLO;France
20234;PIAZZALI;France
20229;PIAZZOLE;France
57220;PIBLANGE;France
31820;PIBRAC;France
39800;PICARREAU;France
50360;PICAUVILLE;France
21120;PICHANGES;France
63113;PICHERANDE;France
80310;PICQUIGNY;France
20229;PIE D OREZZA;France
48800;PIED DE BORNE;France
20251;PIEDICORTE DI GAGGIO;France
20229;PIEDICROCE;France
20218;PIEDIGRIGGIO;France
20229;PIEDIPARTINO;France
26110;PIEGON;France
26400;PIEGROS LA CLASTRE;France
05130;PIEGUT;France
24360;PIEGUT PLUVIERS;France
27230;PIENCOURT;France
54490;PIENNES;France
80500;PIENNES ONVILLERS;France
52190;PIEPAPE;France
06260;PIERLAS;France
69310;PIERRE BENITE;France
87260;PIERRE BUFFIERE;France
38119;PIERRE CHATEL;France
71270;PIERRE DE BRESSE;France
54200;PIERRE LA TREICHE;France
77580;PIERRE LEVEE;France
51130;PIERRE MORAINS;France
54540;PIERRE PERCEE;France
89450;PIERRE PERTHUIS;France
71960;PIERRECLOS;France
70600;PIERRECOURT;France
76340;PIERRECOURT;France
52500;PIERREFAITES;France
06910;PIERREFEU;France
83390;PIERREFEU DU VAR;France
12130;PIERREFICHE;France
48300;PIERREFICHE;France
76280;PIERREFIQUES;France
19450;PIERREFITTE;France
23130;PIERREFITTE;France
79330;PIERREFITTE;France
88270;PIERREFITTE;France
14130;PIERREFITTE EN AUGE;France
60112;PIERREFITTE EN BEAUVAISIS;France
14690;PIERREFITTE EN CINGLAIS;France
45360;PIERREFITTE ES BOIS;France
65260;PIERREFITTE NESTALAS;France
55260;PIERREFITTE SUR AIRE;France
03470;PIERREFITTE SUR LOIRE;France
41300;PIERREFITTE SUR SAULDRE;France
93380;PIERREFITTE SUR SEINE;France
60350;PIERREFONDS;France
25310;PIERREFONTAINE LES BLAMONT;France
25510;PIERREFONTAINE LES VARANS;France
52160;PIERREFONTAINES;France
15230;PIERREFORT;France
80260;PIERREGOT;France
26700;PIERRELATTE;France
95480;PIERRELAYE;France
26170;PIERRELONGUE;France
02300;PIERREMANDE;France
62130;PIERREMONT;France
52500;PIERREMONT SUR AMANCE;France
02350;PIERREPONT;France
14690;PIERREPONT;France
54620;PIERREPONT;France
80500;PIERREPONT SUR AVRE;France
88600;PIERREPONT SUR L ARENTELE;France
04300;PIERRERUE;France
34360;PIERRERUE;France
14410;PIERRES;France
28130;PIERRES;France
76750;PIERREVAL;France
04860;PIERREVERT;France
50340;PIERREVILLE;France
54160;PIERREVILLE;France
57120;PIERREVILLERS;France
44290;PIERRIC;France
51530;PIERRY;France
20230;PIETRA DI VERDE;France
20233;PIETRACORBARA;France
20218;PIETRALBA;France
20200;PIETRANERA;France
20243;PIETRAPOLA;France
20251;PIETRASERENA;France
20234;PIETRICAGGIO;France
20166;PIETROSELLA;France
20242;PIETROSO;France
64410;PIETS PLASENCE MOUSTROU;France
11300;PIEUSSE;France
20258;PIEVE;France
89330;PIFFONDS;France
23340;PIGEROLLES;France
20220;PIGNA;France
34570;PIGNAN;France
83790;PIGNANS;France
02190;PIGNICOURT;France
63270;PIGNOLS;France
18110;PIGNY;France
62570;PIHEM;France
62340;PIHEN LES GUINES;France
20123;PILA CANALE;France
16390;PILLAC;France
39300;PILLEMOINE;France
55230;PILLON;France
40320;PIMBO;France
89740;PIMELLES;France
39270;PIMORIN;France
60170;PIMPREZ;France
70150;PIN;France
31130;PIN BALMA;France
48100;PIN MORIES;France
65300;PINAS;France
42590;PINAY;France
72300;PINCE;France
47700;PINDERES;France
86500;PINDRAY;France
47380;PINEL HAUTERIVE;France
34850;PINET;France
33220;PINEUILH;France
10220;PINEY;France
20228;PINO;France
43300;PINOLS;France
02320;PINON;France
69440;PINS;France
31860;PINS JUSTARET;France
46200;PINSAC;France
31120;PINSAGUEL;France
38580;PINSOT;France
65320;PINTAC;France
27400;PINTERVILLE;France
55160;PINTHEVILLE;France
20234;PIOBETTA;France
20259;PIOGGIOLA;France
84420;PIOLENC;France
23140;PIONNAT;France
63330;PIONSAT;France
79110;PIOUSSAY;France
35550;PIPRIAC;France
82130;PIQUECOS;France
01270;PIRAJOUX;France
35150;PIRE SUR SEICHE;France
25480;PIREY;France
44420;PIRIAC SUR MER;France
72430;PIRMIL;France
50770;PIROU;France
32500;PIS;France
17600;PISANY;France
95350;PISCOP;France
27130;PISEUX;France
38270;PISIEU;France
60860;PISSELEU;France
02600;PISSELEUX;France
52500;PISSELOUP;France
40410;PISSOS;France
85200;PISSOTTE;France
80540;PISSY;France
76360;PISSY POVILLE;France
89420;PISY;France
59284;PITGAM;France
45300;PITHIVIERS;France
45300;PITHIVIERS LE VIEIL;France
02480;PITHON;France
27590;PITRES;France
62126;PITTEFAUX;France
26300;PIZANCON;France
01120;PIZAY;France
72600;PIZIEUX;France
29860;PLABENNEC;France
53240;PLACE;France
25170;PLACEY;France
80160;PLACHY BUYON;France
14220;PLACY;France
50160;PLACY MONTAIGU;France
01130;PLAGNE;France
31220;PLAGNE;France
31370;PLAGNOLE;France
58000;PLAGNY;France
11420;PLAIGNE;France
60128;PLAILLY;France
25210;PLAIMBOIS DU MIROIR;France
25390;PLAIMBOIS VENNES;France
18340;PLAIMPIED GIVAUDINS;France
67420;PLAINE;France
57870;PLAINE DE WALSCH;France
22800;PLAINE HAUTE;France
70800;PLAINEMONT;France
10250;PLAINES ST LANGE;France
88230;PLAINFAING;France
39210;PLAINOISEAU;France
22940;PLAINTEL;France
60130;PLAINVAL;France
27300;PLAINVILLE;France
60120;PLAINVILLE;France
12550;PLAISANCE;France
24560;PLAISANCE;France
32160;PLAISANCE;France
34610;PLAISANCE;France
86500;PLAISANCE;France
31830;PLAISANCE DU TOUCH;France
39270;PLAISIA;France
26170;PLAISIANS;France
78370;PLAISIR;France
34230;PLAISSAN;France
16170;PLAIZAC;France
38590;PLAN;France
83640;PLAN D AUPS STE BAUME;France
13750;PLAN D ORGON;France
26400;PLAN DE BAIX;France
13170;PLAN DE CAMPAGNE;France
13380;PLAN DE CUQUES;France
83120;PLAN DE LA TOUR;France
06670;PLAN DU VAR;France
13980;PLAN MARSEILLAIS;France
73800;PLANAISE;France
21500;PLANAY;France
73350;PLANAY;France
70290;PLANCHER BAS;France
70290;PLANCHER LES MINES;France
73200;PLANCHERINE;France
61370;PLANCHES;France
58230;PLANCHEZ;France
22130;PLANCOET;France
10380;PLANCY L ABBAYE;France
66210;PLANES;France
66720;PLANEZES;France
42660;PLANFOY;France
22400;PLANGUENOUAL;France
46100;PLANIOLES;France
14490;PLANQUERY;France
62310;PLANQUES;France
52220;PLANRUPT;France
10160;PLANTY;France
07230;PLANZOLLES;France
57050;PLAPPEVILLE;France
06130;PLASCASSIER;France
39210;PLASNE;France
27300;PLASNES;France
17240;PLASSAC;France
33390;PLASSAC;France
16250;PLASSAC ROUFFIAC;France
17250;PLASSAY;France
74480;PLATEAU D ASSY;France
07300;PLATS;France
56420;PLAUDREN;France
63730;PLAUZAT;France
11270;PLAVILLA;France
24580;PLAZAC;France
15700;PLEAUX;France
22550;PLEBOULLE;France
35470;PLECHATEL;France
22270;PLEDELIAC;France
22960;PLEDRAN;France
22290;PLEGUIEN;France
22290;PLEHEDEL;France
35610;PLEINE FOUGERES;France
02240;PLEINE SELVE;France
76460;PLEINE SEVE;France
14380;PLEINES OEUVRES;France
33820;PLEINESELVE;France
35380;PLELAN LE GRAND;France
22980;PLELAN LE PETIT;France
22570;PLELAUFF;France
22170;PLELO;France
22210;PLEMET;France
22150;PLEMY;France
22640;PLENEE JUGON;France
22370;PLENEUF VAL ANDRE;France
39250;PLENISE;France
39250;PLENISETTE;France
35540;PLERGUER;France
22190;PLERIN;France
22170;PLERNEUF;France
56890;PLESCOP;France
35720;PLESDER;France
22720;PLESIDY;France
22490;PLESLIN TRIGAVOU;France
57140;PLESNOIS;France
52360;PLESNOY;France
22330;PLESSALA;France
44630;PLESSE;France
10400;PLESSIS BARBUISE;France
60310;PLESSIS DE ROYE;France
89260;PLESSIS DU MEE;France
91410;PLESSIS ST BENOIST;France
89140;PLESSIS ST JEAN;France
22650;PLESSIX BALISSON;France
22640;PLESTAN;France
22310;PLESTIN LES GREVES;France
22610;PLEUBIAN;France
56140;PLEUCADEUC;France
22740;PLEUDANIEL;France
22690;PLEUDIHEN SUR RANCE;France
56120;PLEUGRIFFET;France
35720;PLEUGUENEUC;France
86450;PLEUMARTIN;France
35137;PLEUMELEUC;France
22560;PLEUMEUR BODOU;France
22740;PLEUMEUR GAUTIER;France
39120;PLEURE;France
51230;PLEURS;France
35730;PLEURTUIT;France
29170;PLEUVEN;France
88170;PLEUVEZAIN;France
16490;PLEUVILLE;France
22130;PLEVEN;France
22240;PLEVENON;France
22340;PLEVIN;France
29190;PLEYBEN;France
29410;PLEYBER CHRIST;France
79190;PLIBOUX;France
51300;PLICHANCOURT;France
32340;PLIEUX;France
51150;PLIVOT;France
29740;PLOBANNALEC;France
67115;PLOBSHEIM;France
56400;PLOEMEL;France
56270;PLOEMEUR;France
56160;PLOERDUT;France
56880;PLOEREN;France
56800;PLOERMEL;France
22150;PLOEUC SUR LIE;France
29550;PLOEVEN;France
22260;PLOEZAL;France
29710;PLOGASTEL ST GERMAIN;France
29770;PLOGOFF;France
29180;PLOGONNEC;France
02200;PLOISY;France
50870;PLOMB;France
88370;PLOMBIERES LES BAINS;France
21370;PLOMBIERES LES DIJON;France
29700;PLOMELIN;France
29120;PLOMEUR;France
02140;PLOMION;France
29550;PLOMODIERN;France
29710;PLONEIS;France
29720;PLONEOUR LANVERN;France
29530;PLONEVEZ DU FAOU;France
29550;PLONEVEZ PORZAY;France
22130;PLOREC SUR ARGUENON;France
71700;PLOTTES;France
18290;PLOU;France
22170;PLOUAGAT;France
22420;PLOUARET;France
29810;PLOUARZEL;France
22830;PLOUASNE;France
56240;PLOUAY;France
22650;PLOUBALAY;France
22620;PLOUBAZLANEC;France
22300;PLOUBEZRE;France
29830;PLOUDALMEZEAU;France
29260;PLOUDANIEL;France
29800;PLOUDIRY;France
22260;PLOUEC DU TRIEUX;France
29800;PLOUEDERN;France
29620;PLOUEGAT GUERAND;France
29650;PLOUEGAT MOYSAN;France
29420;PLOUENAN;France
22490;PLOUER SUR RANCE;France
29430;PLOUESCAT;France
22470;PLOUEZEC;France
29252;PLOUEZOCH;France
22440;PLOUFRAGAN;France
29440;PLOUGAR;France
29630;PLOUGASNOU;France
29470;PLOUGASTEL DAOULAS;France
29217;PLOUGONVELIN;France
29640;PLOUGONVEN;France
22810;PLOUGONVER;France
29250;PLOUGOULM;France
56400;PLOUGOUMELEN;France
29400;PLOUGOURVEST;France
22780;PLOUGRAS;France
22820;PLOUGRESCANT;France
22150;PLOUGUENAST;France
29880;PLOUGUERNEAU;France
22110;PLOUGUERNEVEL;France
22220;PLOUGUIEL;France
29830;PLOUGUIN;France
22580;PLOUHA;France
56340;PLOUHARNEL;France
29780;PLOUHINEC;France
56680;PLOUHINEC;France
29260;PLOUIDER;France
29610;PLOUIGNEAU;France
22200;PLOUISY;France
22300;PLOULEC H;France
22970;PLOUMAGOAR;France
22700;PLOUMANACH;France
22300;PLOUMILLIAU;France
29810;PLOUMOGUER;France
29410;PLOUNEOUR MENEZ;France
29890;PLOUNEOUR TREZ;France
22780;PLOUNERIN;France
29400;PLOUNEVENTER;France
29430;PLOUNEVEZ LOCHRIST;France
22810;PLOUNEVEZ MOEDEC;France
22110;PLOUNEVEZ QUINTIN;France
29270;PLOUNEVEZEL;France
22160;PLOURAC H;France
56770;PLOURAY;France
22410;PLOURHAN;France
29830;PLOURIN;France
29600;PLOURIN LES MORLAIX;France
22860;PLOURIVO;France
62118;PLOUVAIN;France
22170;PLOUVARA;France
29860;PLOUVIEN;France
29420;PLOUVORN;France
29690;PLOUYE;France
29280;PLOUZANE;France
22420;PLOUZELAMBRE;France
29440;PLOUZEVEDE;France
29720;PLOVAN;France
02860;PLOYART ET VAURSEINE;France
29710;PLOZEVET;France
22290;PLUDUAL;France
22130;PLUDUNO;France
22310;PLUFUR;France
29700;PLUGUFFAN;France
56220;PLUHERLIN;France
22350;PLUMAUDAN;France
22250;PLUMAUGAT;France
56420;PLUMELEC;France
56930;PLUMELIAU;France
56500;PLUMELIN;France
56400;PLUMERGAT;France
14440;PLUMETOT;France
22210;PLUMIEUX;France
39700;PLUMONT;France
56400;PLUNERET;France
22240;PLURIEN;France
22160;PLUSQUELLEC;France
22320;PLUSSULIEN;France
21110;PLUVAULT;France
21110;PLUVET;France
56330;PLUVIGNER;France
22140;PLUZUNET;France
51130;POCANCY;France
35500;POCE LES BOIS;France
37530;POCE SUR CISSE;France
33720;PODENSAC;France
80240;POEUILLY;France
64400;POEY D OLORON;France
64230;POEY DE LESCAR;France
03800;POEZAT;France
20232;POGGIO D OLETTA;France
20250;POGGIO DE VENACO;France
20240;POGGIO DI NAZZA;France
20250;POGGIO DI VENACO;France
20237;POGGIO MARINACCIO;France
20230;POGGIO MEZZANA;France
20125;POGGIOLO;France
51240;POGNY;France
39570;POIDS DE FIOLE;France
77160;POIGNY;France
78125;POIGNY LA FORET;France
58170;POIL;France
08190;POILCOURT SYDNEY;France
34310;POILHES;France
72350;POILLE SUR VEGRE;France
35420;POILLEY;France
50220;POILLEY;France
51170;POILLY;France
45500;POILLY LEZ GIEN;France
89310;POILLY SUR SEREIN;France
89110;POILLY SUR THOLON;France
89800;POINCHY;France
21330;POINCON LES LARREY;France
77470;POINCY;France
52160;POINSENOT;France
52500;POINSON LES FAYL;France
52160;POINSON LES GRANCEY;France
52800;POINSON LES NOGENT;France
61220;POINTEL;France
31210;POINTIS DE RIVIERE;France
31800;POINTIS INARD;France
39290;POINTRE;France
25440;POINTVILLERS;France
28310;POINVILLE;France
85440;POIROUX;France
38320;POISAT;France
52360;POISEUL;France
21440;POISEUL LA GRANGE;France
21450;POISEUL LA VILLE ET LAPERRIERE;France
21120;POISEUL LES SAULX;France
58130;POISEUX;France
18290;POISIEUX;France
39160;POISOUX;France
71600;POISSON;France
52230;POISSONS;France
78300;POISSY;France
28300;POISVILLIERS;France
74330;POISY;France
86000;POITIERS;France
10700;POIVRES;France
51460;POIX;France
80290;POIX DE PICARDIE;France
59218;POIX DU NORD;France
08430;POIX TERRON;France
70210;POLAINCOURT ET CLAIREFONTAINE;France
31430;POLASTRON;France
32130;POLASTRON;France
69250;POLEYMIEUX AU MONT D OR;France
38210;POLIENAS;France
17210;POLIGNAC;France
43770;POLIGNAC;France
35320;POLIGNE;France
05500;POLIGNY;France
10110;POLIGNY;France
39800;POLIGNY;France
77167;POLIGNY;France
62370;POLINCOVE;France
10110;POLISOT;France
10110;POLISY;France
66450;POLLESTRES;France
01310;POLLIAT;France
01350;POLLIEU;France
69290;POLLIONNAY;France
15800;POLMINHAC;France
